
Nivel Tipo   FullName                                                                                                  
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp       
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission       
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-checkpoint     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-thought        
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\safe-file-deletion    
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\start-task            
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\package-lock.json     
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\package.json          
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\src 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\p...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\p...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\S...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\ask-user-question\s...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task\src     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task\packa...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task\packa...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task\SKILL.md
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\complete-task\src\i...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\references
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\scripts   
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\src       
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\.gitignore
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\bun.lock  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\package...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\package...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\server.cjs
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\SKILL.md  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\tsconfi...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\vitest....
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\referen...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\scripts...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\scripts...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\src\ind...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\src\rel...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser\src\typ...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\pac...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\pac...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\REA...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\tsc...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\vit...
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\dev-browser-mcp\src...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission\src   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission\pac...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission\pac...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission\tsc...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\file-permission\src...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-checkpoint\src 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-checkpoint\p...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-checkpoint\t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-checkpoint\s...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-thought\src    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-thought\pack...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-thought\tsco...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\report-thought\src\...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\safe-file-deletion\...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\start-task\src        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\start-task\package-...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\start-task\package....
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\mcp-tools\start-task\src\inde...
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\browser                     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common                      
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\connectors                  
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories                   
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal                    
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode                    
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers                   
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services                    
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage                     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types                       
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils                       
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common.ts                   
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\index.ts                    
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types.ts                    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\browser\detection.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\browser\index.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\browser\server.ts           
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\constants            
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\schemas              
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types                
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\utils                
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\constants.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\index.ts             
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\constants\model-di...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\schemas\index.ts     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\schemas\validation.ts
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\auth.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\connector.ts   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\index.ts       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\logging.ts     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\opencode.ts    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\permission.ts  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\provider.ts    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\providerSett...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\skills.ts      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\task.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\thought-stre...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\types\todo.ts        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\utils\id.ts          
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\utils\index.ts       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\utils\log-source-d...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\common\utils\waiting-dete...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\connectors\mcp-oauth.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\index.ts          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\log-writer.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\permission-hand...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\skills-manager.ts 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\speech.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\storage.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\task-manager.ts   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\factories\thought-stream.ts 
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes            
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\Completi...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\LogColle...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\LogFileW...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\OpenCode...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\OpenCode...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\Permissi...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\SecureSt...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\SkillsMa...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\SpeechSe...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\StreamPa...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\TaskMana...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\internal\classes\ThoughtS...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\completion         
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\proxies            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\adapter.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\auth.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\cli-resolver.ts    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\config-builder.ts  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\config-generator.ts
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\environment.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\index.ts           
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\log-watcher.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\message-processo...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\stream-parser.ts   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\task-manager.ts    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\completion\compl...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\completion\compl...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\completion\index.ts
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\completion\promp...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\proxies\azure-fo...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\proxies\azure-to...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\proxies\index.ts   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\opencode\proxies\moonshot...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\azure-foundry.ts  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\bedrock.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\fetch-models.ts   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\index.ts          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\litellm.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\lmstudio.ts       
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\models.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\ollama.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\openrouter.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\tool-support-te...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\validation.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\providers\vertex.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services\index.ts           
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services\permission-handl...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services\speech.ts          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services\summarizer.ts      
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\services\thought-stream-h...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations          
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\database.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\index.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\secure-storage.ts   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\errors.ts
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\index.ts 
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v001-i...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v002-a...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v003-l...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v004-o...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v005-t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v006-s...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v007-c...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\migrations\v008-t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\appS...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\conn...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\inde...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\prov...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\skil...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\storage\repositories\task...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\index.ts              
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\log-writer.ts         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\permission-handler.ts 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\skills-manager.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\speech.ts             
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\storage.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\task-manager.ts       
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\types\thought-stream.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\bundled-node.ts       
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\fetch.ts              
